City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
bilma,ne,72.91,27,0,10.92,18.69,12.92
yulara,au,66.2,88,75,13.87,-25.24,130.99
kodiak,us,46.4,100,1,4.7,39.95,-94.76
tasiilaq,gl,26.6,79,92,32.21,65.61,-37.64
new norfolk,au,50,43,75,25.28,-42.78,147.06
tongliao,cn,43.21,46,0,20.54,43.61,122.27
mataura,pf,50.14,96,92,5.21,-46.19,168.86
bredasdorp,za,68,88,64,10.29,-34.53,20.04
omboue,ga,79.57,100,88,5.44,-1.57,9.26
port alfred,za,68.59,98,92,5.88,-33.59,26.89
katherine,au,102.2,15,0,14.99,-14.47,132.26
isangel,vu,76.6,100,0,4.43,-19.55,169.27
rikitea,pf,72.91,100,36,13.49,-23.12,-134.97
varhaug,no,32,100,0,4.7,58.61,5.65
barrow,us,54.91,90,8,8.46,-38.31,-60.23
kazalinsk,kz,,,,,,
mount gambier,au,62.56,69,0,7.67,-37.83,140.78
aklavik,ca,23,92,90,3.36,68.22,-135.01
vestmanna,fo,39.2,100,48,29.97,62.16,-7.17
hearst,ca,24.26,80,88,5.32,49.69,-83.67
qaanaaq,gl,-1.17,100,0,5.32,77.48,-69.36
xuddur,so,70.88,100,88,4.21,4.12,43.89
petropavlovsk-kamchatskiy,ru,50,66,20,2.24,53.05,158.65
busselton,au,71.65,77,0,12.93,-33.64,115.35
vaini,to,87.58,40,8,9.91,15.34,74.49
karkaralinsk,kz,,,,,,
carnarvon,au,73.76,24,0,5.88,-30.97,22.13
albany,au,37.87,69,90,3.36,42.65,-73.75
yerbogachen,ru,28,70,88,3.76,61.28,108.01
bethel,us,33.8,86,20,12.75,60.79,-161.76
honningsvag,no,34.84,100,48,12.48,70.98,25.97
sao jose da coroa grande,br,75.07,95,92,7.45,-8.9,-35.15
sidney,us,40.71,49,1,8.05,47.72,-104.16
bengkulu,id,,,,,,
castro,cl,50.86,98,92,3.31,-42.48,-73.76
puerto cortes,cr,,,,,,
georgetown,sh,77,94,40,4.7,6.8,-58.16
anadyr,ru,5,84,0,4.47,64.73,177.51
uk,ru,,,,,,
abu zabad,sd,80.24,43,0,10.58,12.35,29.25
kavaratti,in,84.52,100,0,0.18,10.57,72.64
cidreira,br,65.17,99,92,3.76,-30.17,-50.22
iberia,pe,72.68,94,20,2.08,-11.41,-69.49
avarua,ck,73.4,94,90,9.17,-21.21,-159.78
saskylakh,ru,13.19,82,76,7.11,71.97,114.09
mys shmidta,ru,,,,,,
cabo san lucas,mx,74.37,83,20,10.29,22.89,-109.91
kapaa,us,79.93,73,40,13.87,22.08,-159.32
jamestown,sh,71.02,37,92,3.65,-33.21,138.6
port lincoln,au,64.18,77,92,10.8,-34.72,135.86
la palma,pa,65.8,100,68,1.97,5.36,-74.39
cherskiy,ru,-1.39,58,36,2.98,68.75,161.3
ushuaia,ar,48.2,66,40,6.93,-54.81,-68.31
bluff,nz,96.53,20,0,4.54,-23.58,149.07
watertown,us,39.65,100,1,3.36,44.9,-97.12
yellowknife,ca,28.4,100,90,3.36,62.45,-114.38
weligama,lk,84.25,90,32,7.78,5.97,80.42
umea,se,30.2,100,75,8.05,63.83,20.26
harper,lr,54.93,87,1,5.44,30.3,-99.24
mar del plata,ar,57.61,57,68,15.17,-46.43,-67.52
mortka,ru,43.66,81,8,6.67,59.33,66.02
ayan,ru,32.09,86,0,1.86,40.67,33.6
punta arenas,cl,44.6,93,90,9.17,-53.16,-70.91
awbari,ly,58.28,85,0,6.22,26.59,12.77
taolanaro,mg,,,,,,
jiuquan,cn,46.63,46,0,6.22,39.73,98.49
hazorasp,uz,60.8,55,12,4.7,41.32,61.08
mount isa,au,105.8,12,48,5.82,-20.73,139.49
hobart,au,50,43,75,25.28,-42.88,147.33
hilo,us,67.96,94,75,4.7,19.71,-155.08
kristianstad,se,41.2,93,80,2.24,56.03,14.16
mayumba,ga,78.31,96,44,3.53,-3.44,10.65
palana,ru,37.27,95,92,4.43,59.08,159.95
atuona,pf,79.43,100,100,16.51,-9.8,-139.03
lac du bonnet,ca,43.93,97,92,9.35,50.25,-96.06
bolshevik,ru,37.4,86,90,6.71,54.01,27.57
high rock,bs,81.59,100,36,16.51,26.63,-78.28
hithadhoo,mv,80.96,100,88,13.27,-0.6,73.08
luderitz,na,69.8,37,0,2.24,-26.65,15.16
chokurdakh,ru,2.89,85,92,4.43,70.62,147.9
mezapa,hn,80.6,83,20,2.24,15.6,-87.66
torbay,ca,35.6,100,90,12.75,47.66,-52.73
tuktoyaktuk,ca,21.2,92,90,5.82,69.44,-133.03
ilulissat,gl,41,52,92,25.28,69.22,-51.1
brae,gb,41,97,36,25.28,60.4,-1.35
caucaia,br,80.6,78,40,12.75,-3.73,-38.66
madison,us,43.7,93,90,2.86,43.07,-89.38
sitka,us,43.57,76,0,2.98,37.17,-99.65
marcona,pe,,,,,,
san patricio,mx,65.66,91,80,5.77,-26.98,-56.83
souillac,mu,44.6,87,20,11.41,45.6,-0.6
chagda,ru,,,,,,
sistranda,no,28.4,86,20,8.05,63.73,8.83
norman wells,ca,26.6,92,90,5.82,65.28,-126.83
tabiauea,ki,,,,,,
republic,us,48.2,100,1,2.08,48.65,-118.74
fare,pf,78.85,100,92,10.25,-16.7,-151.02
lompoc,us,57.52,72,1,2.98,34.64,-120.46
novaya zaimka,ru,50.5,100,88,11.03,56.49,66.92
windsor,ca,44.82,87,90,12.75,42.3,-83.03
bagdarin,ru,25.93,41,36,9.01,54.44,113.59
sentyabrskiy,ru,,,,,,
winder,us,50.61,93,90,4.7,33.99,-83.72
san luis,ar,56.8,91,24,6.78,-33.3,-66.34
lasa,cn,58.33,58,20,10.29,34.92,32.53
puerto ayora,ec,68.77,100,24,10.02,-0.74,-90.35
geelong,au,63.73,59,90,13.87,-38.15,144.36
port blair,in,81.86,100,68,10.25,11.67,92.75
rechitsy,ru,35.6,89,75,8.95,55.6,38.46
konotop,ua,36.19,94,64,10.69,51.24,33.21
nanortalik,gl,38.39,88,92,22.77,60.14,-45.24
luleburgaz,tr,44.6,93,0,3.36,41.4,27.36
khatanga,ru,17.92,81,24,12.82,71.98,102.47
belushya guba,ru,,,,,,
ostrovnoy,ru,31.28,85,88,18.19,68.05,39.51
nikolskoye,ru,33.8,86,90,2.24,59.7,30.79
mahebourg,mu,75.2,69,40,4.7,-20.41,57.7
tazovskiy,ru,39.61,90,92,23.33,67.47,78.7
coihaique,cl,48.99,81,76,4.7,-45.58,-72.07
tahoua,ne,70.93,79,0,2.86,14.89,5.26
narsaq,gl,50,29,92,17.22,60.91,-46.05
boende,cd,74.98,95,8,3.09,-0.28,20.88
yanan,cn,,,,,,
east london,za,66.2,88,90,2.24,-33.02,27.91
hasaki,jp,73.29,73,40,14.99,35.73,140.83
clyde river,ca,19.4,79,90,14.99,70.47,-68.59
jiaojiang,cn,,,,,,
khandyga,ru,19.45,80,48,2.75,62.65,135.58
ribeira grande,pt,68.32,98,64,19.64,38.52,-28.7
katsuura,jp,68,45,20,17.22,33.93,134.5
kathu,th,77.77,27,0,1.97,-27.7,23.05
ixtapa,mx,78.8,100,75,1.63,20.71,-105.21
victoria,sc,85.98,74,75,2.24,5.28,115.24
svetlaya,ru,54.14,95,24,38.21,46.54,138.33
arraial do cabo,br,72.01,98,56,14.5,-22.97,-42.02
talnakh,ru,32.5,96,92,20.54,69.49,88.39
faanui,pf,79.43,100,36,7,-16.48,-151.75
amderma,ru,,,,,,
mariental,na,43.57,83,76,18.52,52.28,10.99
saldanha,za,46.58,90,100,7.67,41.42,-6.55
thinadhoo,mv,82.04,100,92,14.05,0.53,72.93
butaritari,ki,84.88,100,64,3.2,3.07,172.79
progreso,mx,59,77,40,11.41,-34.68,-56.22
hermanus,za,67.33,76,8,3.98,-34.42,19.24
singkang,id,89.6,62,75,5.82,2.1,102.8
sibu,my,87.8,70,75,4.7,2.29,111.83
jhalida,in,77,50,40,5.82,23.36,85.98
leningradskiy,ru,19.9,100,8,9.91,69.38,178.42
umzimvubu,za,,,,,,
saint-philippe,re,28.85,79,90,3.36,45.36,-73.48
pattukkottai,in,84.56,89,48,11.25,10.42,79.32
leh,in,11.26,70,0,1.19,34.16,77.58
saint-georges,gf,17.56,86,8,2.3,46.12,-70.67
chateaubelair,vc,80.6,78,40,11.41,13.28,-61.25
iquique,cl,64.4,68,90,3.36,-20.22,-70.14
sinkat,sd,,,,,,
port hedland,au,87.8,52,0,16.11,-20.31,118.58
havre-saint-pierre,ca,26.6,68,20,10.29,50.23,-63.6
itarema,br,77.23,91,88,11.03,-2.92,-39.92
kiruna,se,26.6,86,64,5.82,67.86,20.23
airai,pw,88.61,32,12,1.74,-8.93,125.41
kaitangata,nz,51.98,96,92,8.01,-46.28,169.85
cape town,za,60.8,87,0,2.24,-33.93,18.42
avera,pf,51.82,93,90,3.36,33.19,-82.53
klaksvik,fo,39.2,100,80,29.97,62.23,-6.59
devils lake,us,34.57,100,1,3.36,48.11,-98.87
esperance,au,78.8,88,20,5.21,10.24,-61.45
hamilton,bm,71.6,60,75,16.11,32.3,-64.78
belmonte,br,48.11,92,56,10.47,40.36,-7.35
kavieng,pg,79.43,100,64,3.42,-2.57,150.8
namatanai,pg,80.38,100,32,2.53,-3.66,152.44
ondorhaan,mn,,,,,,
naze,jp,75.2,94,40,2.98,5.43,7.07
bani,do,85.6,75,36,5.66,15.89,120.27
grindavik,is,27.45,68,0,5.82,63.84,-22.43
miyako,jp,64.44,42,75,16.11,33.63,130.94
salalah,om,78.8,69,40,4.7,17.01,54.1
sambava,mg,75.88,100,48,12.37,-14.27,50.17
fallingbostel,de,43.88,87,75,12.75,52.87,9.7
ancud,cl,51.85,99,92,4.65,-41.87,-73.83
vao,nc,30.25,96,12,8.23,59.1,26.19
taoudenni,ml,58.69,35,8,3.42,22.68,-3.98
kegayli,uz,,,,,,
majene,id,85.87,90,8,9.01,-3.54,118.97
waitati,nz,53.78,87,68,5.32,-45.75,170.57
pauini,br,76.51,81,56,4.88,-7.71,-67
gigmoto,ph,83.17,95,0,18.19,13.78,124.39
manta,ec,37.94,75,8,3.65,45.1,24.1
siparia,tt,78.8,88,20,11.48,10.14,-61.51
sisimiut,gl,32.59,97,88,2.53,66.94,-53.67
camana,pe,,,,,,
calabozo,ve,80.56,70,32,8.34,8.92,-67.43
neepawa,ca,32,90,5,8.05,50.23,-99.46
saleaula,ws,,,,,,
mooi river,za,,,,,,
pierre,us,48.2,70,1,11.41,44.37,-100.35
noumea,nc,84.2,51,0,10.29,-22.28,166.46
qaqortoq,gl,50,29,92,17.22,60.72,-46.03
tsabong,bw,75.97,15,0,4.65,-26.02,22.4
ovre ardal,no,3.38,73,20,1.97,61.32,7.8
stornoway,gb,,,,,,
deloraine,ca,37.63,75,0,7.67,49.18,-100.5
maniitsoq,gl,38.98,93,92,21.54,65.42,-52.9
puerto leguizamo,co,71.96,98,80,2.19,-0.19,-74.78
te anau,nz,45.46,95,68,3.87,-45.41,167.72
coquimbo,cl,53.6,93,0,4.7,-29.95,-71.34
pontianak,id,86.23,82,12,4.21,-0.02,109.34
longyearbyen,sj,23,62,20,9.17,78.22,15.63
samarai,pg,79.66,100,76,4.21,-10.62,150.67
ayios ioannis,gr,56.79,58,20,10.29,34.9,33.02
rincon,an,57.02,87,75,9.17,32.3,-81.24
balkanabat,tm,65.03,72,20,2.42,39.51,54.36
delray beach,us,79.16,78,1,6.93,26.46,-80.07
mangrol,in,88.61,37,12,8.34,25.33,76.51
los llanos de aridane,es,66.2,72,36,5.82,28.66,-17.92
nador,ma,62.35,88,0,1.12,35.17,-2.93
fairbanks,us,33.08,79,90,2.64,64.84,-147.72
tsihombe,mg,,,,,,
muzhi,ru,34.93,87,0,22.77,65.4,64.7
iralaya,hn,80.33,92,64,6.78,15,-83.23
grand river south east,mu,,,,,,
dikson,ru,22.6,100,64,32.28,73.51,80.55
vardo,no,42.55,93,90,9.17,39.62,-77.74
komsomolskiy,ru,32.68,98,92,1.3,67.55,63.78
meulaboh,id,84.38,100,8,3.53,4.14,96.13
jining,cn,63.23,40,0,6.67,35.41,116.58
alamosa,us,35.6,80,1,3.36,37.47,-105.87
sola,vu,34.03,100,0,4.7,58.89,5.65
westport,ie,42.85,100,92,16.73,53.8,-9.52
dongli,cn,78.8,57,40,11.18,24.18,117.61
thompson,ca,28.4,92,90,4.7,55.74,-97.86
jiaonan,cn,59,26,0,15.66,35.88,119.98
la ronge,ca,32,96,90,2.24,55.1,-105.3
dzilam gonzalez,mx,75.52,83,0,4.43,21.28,-88.93
pasinler,tr,35.6,69,40,5.82,39.98,41.67
omsukchan,ru,19.49,87,68,2.64,62.53,155.8
illoqqortoormiut,gl,,,,,,
grafenau,de,41.68,95,92,5.1,48.86,13.39
burica,pa,,,,,,
dubreka,gn,77.99,100,44,8.68,9.79,-13.52
nara,ml,70.7,52,40,13.87,34.68,135.8
gladstone,au,85.19,50,0,8.01,-23.84,151.26
tuatapere,nz,50.59,96,36,11.81,-46.13,167.69
barentsburg,sj,,,,,,
rungata,ki,,,,,,
mandla,in,85.6,47,0,4.43,22.6,80.37
roma,au,66.2,93,40,9.17,41.89,12.48
teguise,es,66.2,93,76,5.82,29.06,-13.56
lebu,cl,62.56,46,0,3.76,8.96,38.73
arman,ru,42.8,93,75,6.71,59.7,150.17
hovd,mn,27.54,92,0,4.7,63.83,10.7
fortuna,us,65.3,82,0,6.93,38.18,-1.13
poya,nc,75.79,96,0,10.8,-21.35,165.16
nome,us,57.61,87,1,5.77,30.04,-94.42
alta floresta,br,72.01,100,36,2.3,-9.87,-56.08
kaduna,ng,67.91,93,24,4.54,10.52,7.44
bonavista,ca,40.6,100,0,21.99,48.65,-53.11
lensk,ru,29.17,67,80,4.43,60.71,114.91
bulawayo,zw,68.54,48,0,10.69,-20.16,28.59
cabedelo,br,77,78,40,5.82,-6.97,-34.84
diu,in,96.26,28,0,1.63,20.71,70.98
aguimes,es,68,77,20,4.7,27.91,-15.45
mwingi,ke,67.73,94,76,7.34,-0.93,38.07
mehamn,no,28.45,79,8,10.8,71.03,27.85
gorkovskoye,ru,,,,,,
sovetskiy,ru,32.32,95,80,15.39,56.76,48.47
astara,az,48.16,87,40,8.05,38.42,48.87
sao filipe,cv,77.36,100,24,10.8,14.9,-24.5
plast,ru,40.73,78,8,7,54.37,60.81
aporawan,ph,,,,,,
tiksi,ru,3.38,82,48,4.76,71.64,128.87
saint-pierre,pm,38.57,93,8,4.7,48.95,4.24
the valley,ai,80.6,78,40,4.7,18.22,-63.06
banda aceh,id,84.61,84,24,0.96,5.56,95.32
jambi,id,87.94,78,48,3.98,-1.6,103.62
comarapa,bo,56.89,98,92,1.41,-17.91,-64.53
visnes,no,33.55,69,12,3.36,59.36,5.22
srisailam,in,88.12,43,0,5.66,16.07,78.87
jand,pk,71.83,57,0,3.98,33.43,72.02
chuy,uy,60.58,99,92,21.32,-33.69,-53.46
itoman,jp,77.58,54,40,24.16,26.12,127.67
chibuto,mz,74.71,64,0,4.43,-24.69,33.53
yaan,cn,75.74,96,92,3.2,7.38,8.57
ca mau,vn,85.33,90,48,11.7,9.18,105.15
dubbo,au,82.4,13,0,8.05,-32.25,148.6
aksu,kz,39.2,69,0,11.18,52.04,76.93
srednekolymsk,ru,9.28,77,92,2.64,67.46,153.71
codrington,ag,75.79,67,24,2.19,-28.95,153.24
hambantota,lk,83.39,100,20,5.99,6.12,81.12
petukhovo,ru,53.69,95,92,12.26,55.06,67.89
imbituba,br,69.8,100,75,12.75,-28.24,-48.67
falealupo,ws,,,,,,
mabaruma,gy,81.1,87,88,5.99,8.2,-59.78
villarrubia de los ojos,es,50.41,100,92,6.33,39.22,-3.61
peski,ru,33.8,86,90,2.24,59.94,30.38
launceston,au,57.2,58,40,25.28,-41.43,147.14
yumen,cn,54.28,45,0,8.46,40.29,97.04
windhoek,na,57,47,0,4.7,-22.57,17.08
ljungby,se,33.8,100,92,13.87,56.83,13.94
sao sepe,br,61.88,89,92,6.22,-30.16,-53.57
khowst,af,,,,,,
wewak,pg,86.99,66,8,4.99,-3.55,143.63
moose factory,ca,28.4,68,90,2.24,51.26,-80.61
port elizabeth,za,51.73,93,90,26.4,39.31,-74.98
usinsk,ru,32.09,98,92,10.69,66,57.56
vaitupu,wf,,,,,,
wilmington,us,47.55,93,90,17.22,39.75,-75.55
tautira,pf,77,88,90,6.93,-17.73,-149.15
bambous virieux,mu,75.2,69,40,4.7,-20.34,57.76
jiblah,ye,70.84,32,0,2.19,13.92,44.15
raudeberg,no,32,100,0,6.93,61.99,5.14
inuvik,ca,23,92,90,3.36,68.36,-133.71
nyurba,ru,27.73,79,76,3.65,63.29,118.35
saint anthony,ca,54.19,50,90,10.29,43.97,-111.68
quatre cocos,mu,75.2,69,40,4.7,-20.21,57.76
kloulklubed,pw,86,70,90,13.87,7.04,134.26
dabou,ci,78.8,94,20,5.82,5.32,-4.37
