City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
zhigansk,ru,18.19,81,88,3.65,66.77,123.37
ratnagiri,in,86.63,89,0,7.9,16.98,73.3
kawalu,id,72.01,95,80,3.09,-7.38,108.21
xinmin,cn,44.6,28,0,13.42,42,122.83
las vegas,us,66.49,32,40,8.05,36.17,-115.15
honiara,sb,87.8,70,40,8.05,-9.43,159.96
jalu,ly,59.32,74,0,8.68,29.03,21.55
athabasca,ca,39.97,88,80,9.01,54.72,-113.29
berbera,so,,,,,,
werda,bw,44.49,70,80,11.41,50.44,12.3
anchorage,us,40.48,86,40,3.09,61.22,-149.89
nishihara,jp,73.08,69,40,6.93,35.74,139.53
muros,es,46.4,75,20,10.29,42.77,-9.06
provideniya,ru,27.82,100,0,21.43,64.42,-173.23
fonte boa,br,75.52,96,24,2.53,-2.51,-66.09
dombarovskiy,ru,43.16,72,92,10.47,50.76,59.54
oranjemund,na,62.38,92,0,2.53,-28.55,16.43
kathmandu,np,68,49,20,2.24,27.71,85.32
nur,ir,45.1,90,80,14.05,52.67,22.32
palimbang,ph,88.99,52,75,11.41,14.9,120.78
palm coast,us,68.9,82,1,9.17,29.55,-81.22
amalapuram,in,88.48,57,0,10.36,16.58,82
asau,tv,,,,,,
tomatlan,mx,68.5,94,0,1.97,19.93,-105.25
tacna,pe,61.93,82,90,6.93,-18.01,-70.25
madera,mx,65.82,55,12,1.3,36.96,-120.06
katangli,ru,46.94,88,32,28.03,51.71,143.23
praia,cv,60.58,100,36,3.09,-20.25,-43.81
smolenka,ru,43.93,99,88,15.5,54.15,22.76
mahaicony,gy,,,,,,
pimentel,pe,75.83,87,0,4.54,-3.7,-45.5
beruwala,lk,81.28,100,64,10.47,6.48,79.98
san ramon de la nueva oran,ar,69.31,83,88,8.23,-23.13,-64.33
togur,ru,48.11,54,0,13.04,58.36,82.83
upernavik,gl,22.01,100,88,24.67,72.79,-56.15
paamiut,gl,39.7,93,68,49.06,61.99,-49.67
talara,pe,60.26,90,8,4.76,-4.58,-81.27
beroroha,mg,82.13,46,0,6.55,-21.68,45.17
oxford,us,54.5,87,90,9.17,33.61,-85.83
staryy nadym,ru,43.03,92,56,21.09,65.61,72.68
sao felix do xingu,br,75.38,96,0,1.97,-6.64,-51.99
waipawa,nz,60.49,71,100,7,-39.94,176.59
senno,by,32,90,88,6.71,57.76,27.95
wuchi,tw,71.06,79,0,2.75,13.33,5.43
mitchell,us,46.4,65,1,8.05,43.71,-98.03
vila franca do campo,pt,62.6,72,40,5.82,37.72,-25.43
eureka,us,59,100,90,3.36,40.8,-124.16
kruisfontein,za,65.21,88,88,8.9,-34,24.73
yeniseysk,ru,41.99,77,0,3.98,58.45,92.17
alexandria,us,51.35,100,1,5.99,31.31,-92.44
rock springs,us,46.4,52,1,13.87,41.59,-109.2
igarka,ru,38.8,88,92,25.68,67.47,86.57
huarmey,pe,54.55,86,24,2.53,-10.07,-78.15
pingliang,cn,56.98,46,0,3.53,35.54,106.68
nizhneyansk,ru,,,,,,
acarau,br,,,,,,
kemijarvi,fi,,,,,,
kousseri,cm,,,,,,
winfield,us,46.44,70,40,5.77,41.41,-87.28
shitanjing,cn,56.21,15,0,4.09,39.23,106.34
vila velha,br,80.6,78,40,12.75,-3.71,-38.6
waw,sd,,,,,,
pevek,ru,5.63,100,0,6.33,69.7,170.27
knysna,za,62.6,100,90,10.29,-34.04,23.05
labytnangi,ru,35.06,98,12,25.57,66.66,66.39
isla mujeres,mx,73.4,94,5,3.76,21.23,-86.73
coahuayana,mx,64.04,75,36,1.74,18.62,-100.35
antofagasta,cl,59,72,90,4.7,-23.65,-70.4
ukiah,us,68,60,1,6.93,39.15,-123.21
juba,sd,28.4,100,88,5.82,57.82,26.93
oume,ci,73.4,100,44,5.88,6.38,-5.42
gat,ly,75.56,93,76,4.99,14.69,-16.54
comodoro rivadavia,ar,56.08,74,68,14.83,-45.87,-67.48
eyl,so,78.08,100,64,7.34,7.98,49.82
zar,am,76.64,47,0,1.19,14.49,44.07
amga,ru,21.43,65,56,3.42,60.89,131.98
caconda,ao,57.79,92,76,8.79,-13.73,15.06
tilichiki,ru,37.13,100,92,10.02,60.47,166.1
tual,id,84.07,100,0,4.54,-5.67,132.75
tabas,ir,68,30,12,4.7,33.6,56.92
kiunga,pg,94.46,39,20,2.64,-6.12,141.3
la canada flintridge,us,68.13,88,90,2.19,34.2,-118.19
eluru,in,86,48,0,3.36,16.71,81.12
dieppe,fr,37.4,93,20,5.82,49.92,1.08
pacific grove,us,59.41,51,1,4.21,36.62,-121.92
beihai,cn,51.8,29,20,17.9,38.95,121.19
jiquilisco,sv,77,94,20,3.36,13.33,-88.57
wainwright,ca,40.46,56,44,9.01,52.84,-110.86
dawlatabad,af,77.68,31,68,2.98,36.41,64.91
goure,ne,73.09,61,12,2.75,13.98,10.27
kutum,sd,73.58,28,0,15.5,14.2,24.66
maningrida,au,87.67,53,20,11.48,-12.05,134.23
punta de piedra,hn,69.08,85,0,2.53,7.62,-71.49
charleston,us,50,87,90,5.66,38.35,-81.63
quesnel,ca,44.6,48,40,4.7,52.98,-122.49
samusu,ws,,,,,,
santa cruz,cr,61.59,51,1,2.64,36.97,-122.03
bargal,so,,,,,,
bundu,in,77,50,40,5.82,23.16,85.59
santa catalina,co,87.8,70,20,6.93,9.33,122.86
dipkarpaz,cy,,,,,,
ketchikan,us,45.81,93,75,4.7,55.34,-131.65
cananeia,br,70.21,100,88,6.89,-25.01,-47.93
kasaragod,in,86,58,0,5.82,12.5,75
richards bay,za,72.91,82,36,4.76,-28.77,32.06
santa maria,cv,58.73,97,56,7.45,-29.69,-53.81
bolobo,cd,73.94,99,88,2.19,-2.17,16.23
bodden town,ky,81.28,100,0,4.32,19.28,-81.25
guanica,us,75.2,100,75,3.36,17.97,-66.91
tornio,fi,28.33,92,0,6.93,61.12,27.27
emerald,au,96.58,23,0,4.54,-23.53,148.16
hobyo,so,81.41,93,0,4.65,5.35,48.53
sao joao da barra,br,73.63,100,92,14.05,-21.64,-41.05
hinton,ca,37.63,49,0,8.57,53.4,-117.57
selma,us,64.35,55,8,2.08,36.57,-119.61
nguiu,au,,,,,,
trairi,br,79.66,100,24,16.84,-3.28,-39.27
champerico,gt,75.2,83,75,5.82,16.38,-93.6
tabou,ci,80.02,100,92,5.21,4.42,-7.36
akyab,mm,,,,,,
oban,gb,37.9,100,0,13.82,56.42,-5.47
henties bay,na,71.02,75,12,3.98,-22.12,14.28
albanel,ca,24.8,53,75,8.05,48.88,-72.44
kalabo,zm,77.23,24,36,9.01,-15,22.67
wanning,cn,44.6,93,75,6.93,48.64,13.53
yakeshi,cn,28.99,61,48,18.41,49.28,120.73
saint-augustin,ca,48.2,87,75,5.82,44.83,-0.61
litovko,ru,47.8,97,92,12.26,49.24,135.18
dukat,ru,34.12,75,0,1.86,42.44,22.31
puerto baquerizo moreno,ec,70.75,100,92,11.25,-0.9,-89.6
ferrol,es,49.62,62,0,10.29,43.48,-8.23
jardim de piranhas,br,73.45,79,0,8.23,-6.38,-37.35
valparaiso,co,46.9,62,90,6.93,41.47,-87.06
shalya,ru,35.69,75,88,12.03,57.25,58.73
malakal,sd,,,,,,
hofn,is,36.23,100,0,24.56,64.25,-15.21
zarubino,ru,47.8,100,12,16.06,42.65,131.06
karakendzha,tj,,,,,,
ponta do sol,cv,59.99,92,24,2.86,-20.63,-46
finschhafen,pg,80.33,71,56,3.65,-6.6,147.85
beira,mz,49.8,62,0,10.29,43.2,-8.36
sao mateus do sul,br,63.46,98,48,8.12,-25.87,-50.38
palabuhanratu,id,,,,,,
tezu,in,73.99,43,0,1.74,27.93,96.16
tripoli,ly,53.6,87,40,4.7,37.51,22.37
mergui,mm,,,,,,
mahina,pf,73.81,83,24,4.09,13.76,-10.85
dehloran,ir,66.52,100,88,3.87,32.69,47.27
falmouth,gb,44.6,75,92,18.34,50.16,-5.07
tasbuget,kz,,,,,,
pokrovsk-uralskiy,ru,,,,,,
termiz,uz,70.52,30,0,9.17,37.23,67.28
antipovka,ru,40.64,91,24,10.58,49.83,45.31
severo-kurilsk,ru,43.57,98,20,7.23,50.68,156.12
sorong,id,86.63,91,12,14.5,-0.86,131.25
mercedes,ar,55.63,93,0,8.23,-33.25,-58.03
wallaceburg,ca,44.26,75,90,5.82,42.59,-82.38
talcahuano,cl,57.2,93,90,3.36,-36.72,-73.12
nalchiti,bd,90.1,46,0,5.99,22.63,90.28
goderich,sl,42.76,90,92,15.73,43.74,-81.71
lolua,tv,,,,,,
novaya chigla,ru,37.04,91,88,9.69,51.22,40.48
jilin,cn,35.06,77,88,15.05,43.84,126.54
iqaluit,ca,15.8,78,90,34.45,63.75,-68.52
dingle,ie,80.56,81,88,4.09,11,122.67
hihifo,to,,,,,,
red bank,us,53.69,100,90,6.67,35.12,-85.29
high prairie,ca,41.77,71,92,8.79,55.43,-116.48
lorengau,pg,84.56,100,20,2.64,-2.02,147.27
puerto escondido,mx,82.9,100,12,1.74,15.86,-97.07
ambon,id,39.2,86,75,3.36,47.55,-2.56
pisco,pe,60.8,82,0,3.36,-13.71,-76.2
yenangyaung,mm,87.44,82,12,6.55,20.46,94.87
dera bugti,pk,83.08,52,0,2.98,29.03,69.15
san rafael del sur,ni,77,94,75,4.7,11.85,-86.44
rio grande,br,63.37,94,0,15.05,-32.03,-52.1
grand gaube,mu,75.2,69,40,4.7,-20.01,57.66
ibotirama,br,76.64,71,64,1.86,-12.18,-43.22
amapa,br,78.8,88,20,3.36,15.09,-87.97
margate,za,50,43,75,25.28,-43.03,147.26
biak,id,84.29,78,44,6.78,-0.91,122.88
samana,do,71.92,96,92,2.75,0.12,-76.97
bonga,et,62.74,94,80,1.97,7.26,36.25
amahai,id,83.03,100,0,7,-3.31,129
ocos,gt,77,94,40,4.43,14.51,-92.19
caravelas,br,77.54,100,88,25.23,-17.73,-39.27
hay river,ca,32,85,40,2.24,60.82,-115.79
guerrero negro,mx,65.21,57,0,5.44,27.97,-114.04
gunjur,gm,75.2,100,0,7.11,13.18,-16.76
baruun-urt,mn,39.07,57,64,20.54,46.68,113.28
palmer,us,69.8,52,0,18.34,-34.85,139.16
tubruq,ly,,,,,,
mahibadhoo,mv,82.13,100,36,7.34,3.78,72.97
marsa matruh,eg,55.4,82,0,3.53,31.35,27.25
putina,pe,30.16,94,68,3.09,-14.91,-69.87
kracheh,kh,,,,,,
mahon,es,37.4,100,20,9.17,51.89,-8.4
adrar,dz,57.2,47,0,11.41,27.87,-0.29
prince rupert,ca,50,81,90,6.93,54.32,-130.32
russell,nz,64.4,59,0,2.75,-33.01,-68.8
chapais,ca,19.4,67,90,3.36,49.78,-74.86
viedma,ar,52.21,95,0,11.03,-40.81,-62.99
olinda,br,71.6,83,40,13.87,-2.03,-79.75
dudinka,ru,34.3,99,92,17.63,69.41,86.18
buchanan,lr,75.2,94,75,4.43,5.88,-10.05
hailar,cn,30.7,60,12,19.75,49.2,119.7
attawapiskat,ca,,,,,,
tigil,ru,42.13,84,56,8.46,57.8,158.67
sterling,us,46.53,100,90,11.41,39,-77.4
tessalit,ml,50.95,44,0,2.98,20.2,1.01
lagoa,pt,62.6,93,20,8.05,37.14,-8.45
qafqafa,jo,51.8,76,0,4.7,32.35,35.94
neyshabur,ir,77.09,33,0,8.68,36.21,58.79
birjand,ir,68,32,20,11.41,32.86,59.22
alihe,cn,29.08,56,80,11.25,50.57,123.73
bella union,uy,67.19,100,92,1.63,8.5,-73.35
manavalakurichi,in,87.8,66,20,5.82,8.13,77.3
khromtau,kz,40.6,77,68,12.15,50.26,58.44
dedenevo,ru,35.6,93,75,8.95,56.24,37.52
wadena,ca,26.51,85,8,2.86,51.95,-103.8
wangqing,cn,37.45,59,68,10.02,43.31,129.76
ambilobe,mg,80.69,45,20,5.66,-13.19,49.05
edea,cm,71.6,100,40,5.32,3.8,10.13
zelenoborskiy,ru,32.77,100,24,10.25,66.84,32.36
cintalapa,mx,70.39,96,92,3.2,16.7,-93.73
kununurra,au,102.2,24,75,5.82,-15.77,128.74
muisne,ec,70.16,86,92,2.98,0.61,-80.02
zyryanka,ru,5.86,74,80,2.75,65.73,150.89
sembe,cg,,,,,,
susanville,us,59,41,1,6.93,40.42,-120.65
haines junction,ca,23.99,91,24,3.2,60.75,-137.51
tlaxco,mx,51.58,97,92,2.08,19.61,-98.12
changzhou,cn,65.35,41,0,11.36,31.81,119.97
ilo,pe,55.18,100,56,0.74,-17.65,-71.34
ulladulla,au,73.4,53,68,14.99,-35.36,150.48
seoul,kr,53.6,32,40,20.8,37.57,126.98
mayo,ca,26.6,86,40,2.98,63.59,-135.9
neiafu,to,77,83,75,10.47,-18.65,-173.98
bac can,vn,,,,,,
kankon,in,86.95,92,8,5.77,15.02,74.02
alofi,nu,78.8,83,92,6.93,-19.06,-169.92
nanticoke,ca,40.91,75,90,5.82,41.21,-76
yacuiba,bo,68.59,92,92,5.77,-22.01,-63.68
dalvik,is,32,100,92,18.34,57.79,14.13
artyk,ru,,,,,,
altamira,br,79.57,83,56,5.21,-3.2,-52.21
qiyang,cn,68.54,66,0,7.67,26.59,111.85
santander,es,87.8,70,20,6.93,9.42,123.33
evensk,ru,33.04,100,92,5.77,61.92,159.24
kuche,cn,,,,,,
ust-kuyga,ru,0.82,72,76,3.53,70,135.55
fort nelson,ca,30.2,80,75,3.36,58.81,-122.69
tillabery,ne,,,,,,
marsaxlokk,mt,69.8,77,20,11.41,35.84,14.54
bima,id,84.52,84,12,2.64,-8.45,118.73
port hardy,ca,48.2,93,90,2.24,50.7,-127.42
cayenne,gf,77,94,20,5.66,4.94,-52.33
aflu,dz,,,,,,
wamba,cd,69.49,96,88,2.98,2.14,27.99
taganak,ph,89.6,62,40,8.05,6.08,118.3
piacabucu,br,74.66,89,76,11.48,-10.41,-36.43
elizabeth city,us,64.24,93,90,19.46,36.3,-76.22
kongoussi,bf,69.31,93,0,3.87,13.32,-1.53
mastic beach,us,45.63,65,90,21.88,40.77,-72.85
la maddalena,it,59.22,93,12,2.24,39.15,9.02
port macquarie,au,73.4,60,20,14.99,-31.43,152.91
aksarka,ru,36.1,94,0,25.23,66.56,67.8
shelburne,ca,39.9,86,90,9.17,44.08,-80.2
lianzhou,cn,69.4,56,0,3.76,24.79,112.38
paris,us,36.37,86,20,2.24,48.86,2.35
nuuk,gl,39.2,93,68,10.29,64.17,-51.74
katobu,id,88.79,73,48,4.43,-4.94,122.53
chicama,pe,60.8,87,44,3.36,-7.84,-79.15
rio gallegos,ar,53.6,76,0,12.75,-51.62,-69.22
zatoka,ua,39.2,100,76,2.24,50.04,20.52
nouadhibou,mr,71.56,80,68,10.13,20.93,-17.03
puri,in,89.29,52,20,10.8,-7.54,112.45
kamenskoye,ru,,,,,,
ahipara,nz,64.58,81,88,17.52,-35.17,173.16
sao jose dos pinhais,br,64.4,100,75,4.7,-25.53,-49.21
tuensang,in,76.46,62,0,1.97,26.24,94.81
karpogory,ru,34.66,87,92,9.57,64,44.44
berlevag,no,32.59,100,68,14.27,70.86,29.09
loncoche,cl,57.2,93,90,8.05,-39.37,-72.63
alice springs,au,77,50,75,21.92,-23.7,133.88
alotau,pg,,,,,,
makakilo city,us,78.4,83,90,5.82,21.35,-158.09
lakes entrance,au,62.69,72,0,15.17,-37.88,147.99
tupik,ru,27.37,50,56,9.69,54.43,119.94
matara,lk,44.47,98,92,2.42,-13.74,-72.9
faya,td,59.92,82,0,4.7,18.39,42.45
opobo,ng,,,,,,
matagami,ca,66.29,93,68,1.41,9.67,8.4
gorno-chuyskiy,ru,,,,,,
praya,id,87.8,58,40,13.87,-8.71,116.27
bubaque,gw,82.63,100,48,7.11,11.28,-15.83
riyadh,sa,71.6,46,75,5.99,24.63,46.72
wanaka,nz,50.09,56,44,3.65,-44.7,169.14
bara,sd,73.58,80,32,3.98,10.41,10.6
tidore,id,,,,,,
sulangan,ph,83.89,100,56,13.94,11.14,123.72
rocha,uy,56.66,89,92,12.48,-34.48,-54.34
thano bula khan,pk,,,,,,
lieksa,fi,28.76,95,76,4.99,63.32,30.02
kretinga,lt,46.4,87,75,13.87,55.89,21.24
hope,ca,55.4,76,75,6.93,49.38,-121.43
joao pinheiro,br,65.26,96,36,2.3,-17.74,-46.17
neuquen,ar,55.4,93,0,2.75,-38.95,-68.06
lavrentiya,ru,30.43,100,0,30.15,65.58,-170.99
burnie,au,55.45,99,0,24.56,-41.05,145.91
caico,br,33.85,61,32,2.19,-17.24,-70.29
forest,ca,53.62,81,20,3.36,32.36,-89.47
toora-khem,ru,36.46,70,0,2.3,52.47,96.11
panzhihua,cn,76.73,39,0,3.31,26.59,101.72
olafsvik,is,,,,,,
joensuu,fi,26.6,100,75,5.82,62.6,29.76
avila,es,49.48,93,90,9.17,38.91,-76.61
hutchinson,us,52.56,93,1,3.36,38.06,-97.93
ucluelet,ca,47.44,90,100,1.74,48.94,-125.55
chichimila,mx,76.06,70,0,3.53,20.62,-88.22
port augusta,au,66.2,32,90,12.75,-32.49,137.76
